SMILES,label
CCCCC(O)(c1ccc(Cl)cc1)C(CN1CCOCC1)c1ccc(Cl)cc1,1
CN(C)CCCNc1c2ccccc2nc2ccccc12,1
CC(C)(C)c1ccc(C2CC3=Nc4ccccc4N(C(=O)c4ccccc4Cl)C(c4ccc(F)cc4)C3=C(O)C2)cc1,1
CC(CN1C2=CC=CC=C2CCC3=CC=CC=C31)CN(C)C.C(=CC(=O)O)C(=O)O,1
[Cl-].[Cl-].FC1=CC=C(C=C1)C(OCCN1CCN(CCCC2=CC=CC=C2)CC1)C1=CC=C(F)C=C1,1
CN4CCN(CCCn3c1ccccc1sc2ccc(C(F)(F)F)cc23)CC4,1
CC(C)OCc1cc(CN2CCN(c3cccc(Cl)c3)CC2)c(O)c2ncccc12,1
O=c1nc(C=Cc2ccc(Br)cc2)oc2ccccc12,1
CN(C)CCCN1c2ccccc2Sc3ccc(Cl)cc13,1
COc1ccccc1C(=O)ON=C(N)Cc1cccc2ccccc12,1
CCC1(C)CC(CCNCc2ccccc2O)(c2ccc(C)cc2)CCO1,1
[O-][N+]1=C2C=C([NH+]([O-])O)C(Cl)=CC2=NO1,1
COc1nc2ccc(Br)cc2cc1[C@@H](c3ccccc3)[C@@](O)(CCN(C)C)c4cccc5ccccc45,1
C[C@@]1(OO)CC([C@]23CC4CCCC2(C4)C3)OO1,1
Cc1cc(Nc2ccc(OCc3ccccc3)cc2)nc2cc(O)ccc12,1
O=C(Cc1ccccc1)NC(c1ccc(Cl)cc1)c1c(O)ccc2ccccc12,1
COc1cccc(c1)n2nnnc2S(=O)(=O)Cc3ccccc3,1
COC1=CC(=CC(=C1OC)OC)/C=C/C(=O)N2CCC=CC2=O,1
CC1=C(OC2=NC(=NC(=C2Br)N)NC3=CC=C(C=C3)C#N)C(=CC(=C1)C#N)C,1
COc1ccc(-c2nc3cc(Cc4ccc5[nH]c(-c6ccc(OC)cc6)nc5c4)ccc3[nH]2)cc1,1
O=C(Nc1ccc(CN2CCOCC2)cc1)c1ccc(-c2cc(Cl)ccc2Cl)o1,1
Oc1ccc(Cl)cc1C(=O)Nc2ccc(c(c2)C(F)(F)F)C(F)(F)F,1
Oc1c(CN2CCN(c3ccccc3F)CC2)cc(Br)c2cccnc12,1
Cc1cc(N(C)C)nc(Nc2ccc(NC(=O)Nc3ccccc3)cc2)n1,1
O=C5(OC2(CC1(OC(C(C)CC1)C(CC)C)(OC(C2)CC=C(C(OC4(OC(C(OC3(OC(C(O)C(C3)OC)C))C(C4)OC)C))C(C=CC=C7(C6(C5C=C(C(O)C6OC7)C)(O)))C)C))),1
CCC(C)C(=O)c1c(O)c(C)c2oc3c(C)c(O)c(C(=O)C(C)CC)c(O)c3c2c1O,1
COc1ccc(CCN2CCC(CN(C)Cc3cnn(-c4ccccc4)c3)CC2)cc1,1
NC(=S)NN=C(c1ccccc1)c3nc2ccccc2o3,1
CCN(CC)S(=O)(=O)c1ccc(-c2csc(Nc3ccc(C)c(C)c3)n2)cc1,1
OC(CNC1CCCCC1)Cn1c2ccc(I)cc2c2cc(I)ccc21,1
S=C1N2C(N([H])C(C)=C1)=C([H])C(C3=CC=CC=C3)=N2,1
Clc1cccc(c1)c2cnn3ccc(nc23)C(=O)Nc4ccc(cc4)N5CCNCC5,1
COC(=O)C1=C(C)NC(C)=C(C(=O)OCCN2CCN(C(c3ccccc3)c3ccccc3)CC2)C1c1cccc([N+](=O)[O-])c1,1
CCOc1ccccc1CN1CCc2nc3cc(C(C)(C)C)nn3c(O)c2C1,1
Fc1ccc(C(c2ccc(F)cc2)N2CCN(C/C=C/c3ccccc3)CC2)cc1,1
[Cl-].O=C4(C3(=C(O)C1(=C(CC(O)(C(=O)C)CC1OC2(OC(C(O)C(C2)N)C))C(=C3C(=O)C5(=C4C=CC=C5))O))),1
COc1cc2c(cc1OC)C1=NNC(=O)C1=NC(C)(C)C2,1
CC(C)(C)C1CCC2(CC1)OO[Si](C)(C)CC[Si](C)(C)OO2,1
CCOC(=O)C1=C(C)N=c2sc(=Cc3ccccc3O)c(=O)n2C1c1ccc(OC)c2ccccc12,1
COC1=CC=C(CN2CCCN(CC2)C3=C4C5=C(CCC5)SC4=NC(=N3)C6=CN=CC=C6)C=C1,1
CCCCOC(=O)c1ccc(Nc2cc(C)nc3ccc(OC)cc23)cc1,1
[Hg](SC1(=C(C(=O)[O-])C=CC=C1))CC.[Na+],1
CNC1=C([N+](=O)[O-])C([N+](=O)O)=C(Br)S1,1
Cc1cccc(Nc2nc(N)c3ccccc3n2)c1,1
CC(C)(C)CC(C)(C)NCC(O)COc1ccc2c(c1)CCC2,1
CCC(C1C(CC(O1)(CC)C2CCC(C(O2)C)(CC)O)C)C(=O)C(C)C(C(C)CCC3=C(C(=C(C=C3)C)O)C(=O)O)O,1
Cc1ccc(Cl)cc1N1CCN(CCCNC(=O)C2CCN(c3nc4ccccc4[nH]3)CC2)CC1,1
CN(C(=O)CN(CCO)CC(=O)N(C)C(C)(C)Cc1ccccc1)C(C)(C)Cc1ccccc1,1
Cc1cc(C)c2nc(N3CCC(C(=O)NCCCN4CCC(N5CCCCC5)CC4)CC3)sc2c1,1
OC(CNC1CCCC1)Cn1c2ccccc2c2ccccc21,1
COC(=O)\C(=C/CC12OC(C)(C)C3CC(C=C4C(=O)c5c(OC)c6C=CC(C)(CCC=C(C)C)Oc6c(CC=C(C)C)c5OC134)C2=O)\C,1
CC1=C(C#N)C(=O)NN=C1/C=C/C1=CC(OC2=CC=C(Cl)C=C2)=CC=C1,1
ClC1=C(Cl)C=C(NC(=O)NC2=C(C(=O)N3CCOCC3)C4=C(CCCC4)S2)C=C1,1
CCCCC[C@@H]1[C@@H](OC(=O)CC(C)C)[C@H](C)OC(=O)[C@@H](NC(=O)c2cccc(NC=O)c2O)[C@@H](C)OC1=O,1
O=C(Nc1ccc(F)c(Cl)c1)Nc1ccc(Cl)c(Cl)c1,1
[Cl-].N(CCC=C1(C3(=C(C=CC2(=C1C=CC=C2))C=CC=C3)))(C)C,1
COc1ccc(C(=O)NC(c2ccccc2Cl)c2cc(Cl)c3cccnc3c2O)cc1,1
CCn1nc(-c2ccc(C(=O)OC)cc2)nc2c(=O)n(C)c(=O)nc1-2,1
Nc1c2CCCCc2nc3sc4CCCCc4c13,1
C[C@]12OO[C@@H](CC1CC1=CC=C([N+](=O)[O-])C=C1)OO2,1
CC(C)n1nc(-c2cc3c(Cl)cccc3[nH]2)c2c(N)ncnc12,1
COc1ccc(C2c3ccc4ccccc4c3Oc3ncn(CCCN(C)C)c(=N)c32)cc1,1
CC1=CC=C(S(=O)(=O)C2=[N+]([O-])C=C([N+](=O)O)C=C2)C=C1,1
FC(F)(F)c1cccc(Nc2nc3ccccc3nc2Nc2cccc(C(F)(F)F)c2)c1,1
CN(C)c1ccc2c(ccc(\C=C\c3cc(C)n(c3C)c4ccccc4)[n+]2C)c1,1
CCOC(=O)c1c[nH]c2c(CC)cccc2c1=O,1
ClC3(=CC1(=C(SC2(=CC=CC=C2(C1=CCCN(C)C)))C=C3)).[Cl-],1
O=C(NC1CCN(Cc2ccccc2)CC1)c1cc2nc(-c3ccc(Cl)s3)cc(C(F)(F)F)n2n1,1
C1CN(CCN1CCCN2C3=CC=CC=C3SC4=C2C=C(C=C4)C(F)(F)F)CCO.Cl.Cl,1
CC1=C(C(=O)c2c(F)cc(F)cc2N1)c3ccc(Oc4ccc(OC(F)(F)F)cc4)cc3,1
O=c1[nH]c2ccccc2n1C1CCN(CCCC(c2ccc(F)cc2)c2ccc(F)cc2)CC1,1
CC(=O)CCC1(CC2=CC=C(Cl)C=C2)[C@]2(C)OO[C@@]1(C)OO2,1
O=C(C1CCCCC1)N1CC(=O)N2CCC3=C(C=CC=C3)C2C1,1
C1([P+](CCCCC[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)(C5=CC=CC=C5)C6=CC=CC=C6)=CC=CC=C1.[Br-].[Br-],1
CCN(CC)c1cc(C)c2cc(NC(=O)c3cccc(OC)c3)ccc2n1,1
O=C6(OC=C(C5(C4(C(O)(C3(C(C2(C(=CC(OC1(OC(O)C(O)C(C1O)O))CC2)CC3)(C))CC4))CC5)(C)))C=C6),1
C[C@@H]1OC(=O)CC(O)CC(O)CCC(O)C(O)CC(O)C[C@]2(O)C[C@H](O)C(C(C[C@@H](OC3OC(C)C(O)[C@@H](N)C3O)\C=C\C=C\C=C\C=C\C=C\C=C\C=C\[C@H](C)[C@@H](O)[C@H]1C)O2)C(=O)O,1
CC1=CC=C(CC23CCC4(C)O[C@@]2(C)OO[C@@]3(C)O4)C=C1,1
CC1CCN(Cc2ccc(NC(=O)c3cc4ccc5cccnc5c4[nH]3)cc2)CC1,1
CN(C)C(=O)Oc1cccc(c1)[N+](C)(C)C,1
CCCCC1[C@]2(C)OO[C@@]1(C)OO2,1
c1ccc(CNc2nc(Nc3ccccc3)nc3ccccc23)cc1,1
Nc1ccc2ncnc(Nc3ccc(OCc4cccc(F)c4)c(Cl)c3)c2c1,1
COc1ccc(CCn2c(=N)c(C(=O)NCc3cccnc3)cc3c(=O)n4cccc(C)c4nc32)cc1,1
CC1([N+](=O)O)C(Br)=C(Br)C(=O)C(Br)=C1Br,1
[Cl-].O6(C=5(C4(=C(C3(=C(C1(=C(C=C2(OCOC2(=C1)))C=C3))[N+](=C4)C))C=CC=5OC6))),1
COC(=O)c1ccc(C2C3=C(O)CC(c4ccc(F)cc4)CC3=Nc3ccccc3N2C(=O)c2ccccc2)cc1,1
O=C(Nc1nc(-c2ccccn2)cs1)c1ccccc1Br,1
ClC1=CC=C([C@@](C)(C2=CC=CC=C2)OCCC3N(C)CCC3)C=C1,1
ClC1(=C(C=CC(=C1)Cl)CC2(=C(O)C=CC(=C2)C(CC(C)(C)C)(C)C)),1
COc1cc(C)c(C(=O)Oc2cc(C)c(C(=O)O)c(O)c2C)c(OC)c1C,1
CC1=C(CC(=O)c2cccc([N+](=O)[O-])c2)C(=O)c2ccccc2C1=O,1
CC(=NNC(=S)N(C)C)c2nc1ccccc1o2,1
CC[C@]1(O)OC([C@@H](C)C[C@H]1C)[C@H]2C[C@H](C)C(O2)[C@]3(CC)CC[C@@H](O3)[C@]4(C)CCC5(C[C@H](O)[C@@H](C)[C@H](O5)[C@H](C)[C@@H](OC)[C@H](C)C(=O)O)O4,1
CO[C@H]1C[C@H](O[C@H]2[C@H](C)O[C@@H](O[C@@H]3/C(C)=C/C[C@@H]4C[C@@H](C[C@]5(C=C[C@H](C)[C@@H](C6CCCCC6)O5)O4)OC(=O)[C@@H]4C=C(C)[C@@H](O)[C@H]5OC/C(=C\C=C\[C@@H]3C)[C@]54O)C[C@@H]2OC)O[C@@H](C)[C@@H]1O,1
CN(C)CCC(=O)C1=C=C=C(S(C)(=O)=O)C=C1,1
[Au](SC1(OC(C(OC(=O)C)C(C1OC(=O)C)OC(=O)C)COC(=O)C))=P(CC)(CC)CC,1
C1([P+](CCC[P+](C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)(C5=CC=CC=C5)C6=CC=CC=C6)=CC=CC=C1.[Br-].[Br-],1
COC1=CC2=C(C=C1)[C@H]1CC[C@]3(C)[C@H](CC[C@H]3[C@@H]1CC2)NCCCCCCN1C(=O)C=CC1=O,1
CN1C2CCC1CC(C2)OC(c3ccccc3)c4ccccc4,1
CN1CCN(CC1)S(=O)(=O)c2ccc(cc2)c3ccc4c(Nc5ncc(Cl)cn5)ccnc4c3,1
FC1=C(C=C(NC(=O)N2CCCC2)C=C1)C1=NC2=CC(=CN=C2N1)C1=CC=CC=C1,1
COc1cccc(O)c1CN1CCC2(CCCN(Cc3ccc(F)cc3)C2)C1,1
OCCNc1nc(Nc2ccc(Cl)c(Cl)c2)nc2ccccc12,1
CCC(C)N1N=CN(C1=O)C1=CC=C(C=C1)N1CCN(CC1)C1=CC=C(OC[C@H]2CO[C@@](CN3C=NC=N3)(O2)C2=C(Cl)C=C(Cl)C=C2)C=C1,1
COc1ccc(CNC2CCN(c3ccc(NC(=O)c4cccc(Cl)c4)cc3)CC2)cc1OC,1
CC(=O)CCC1(CC2=CC=C(Br)C=C2)C2(C)OOC1(C)OO2,1
Oc1ccc(Cl)cc1C(=O)Nc2ccc(cc2Cl)[N+](=O)[O-],1
Cc1[nH]c(-c2ccc(F)cc2)cc1C(=O)NC1CCN(Cc2ccccc2)CC1,1
Nc1nccc2ccc(cc12)c3ccc4nccn4c3,1
CCOc1ccc2nc(C)cc(Nc3ccc(N(C)C)cc3)c2c1,1
ClC1(=C(Cl)C=CC(=C1)C3(C2(=C(C=CC=C2)C(C3)NC))).[Cl-],1
CC1=C(C(N2CCN(CC2)C3=CC=CC=C3)C4=CC=CS4)C5=C([NH]1)C=CC=C5,1
CO[C@@H]1C[C@@H](C[C@H]2CC[C@H](C)[C@@H](O2)[C@@H](C)C(=O)O)O[C@]3(O[C@@](C)(C[C@H]3C)[C@H]4CC[C@](C)(O4)C5O[C@H](C[C@@H]5C)C6O[C@@](O)(CO)[C@H](C)C[C@@H]6C)[C@@H]1C,1
[Na+].O=C([O-])C(C(OC)C(C5(OC4(OC(C3(OC(C2(OC(C1(OC(O)(C(C)CC1C)CO))CC2C))(CC)CC3))(C)CC4)(CC(C5C)O)))C)C,1
Oc1c(Cl)cc(Cl)c(Cl)c1Cc2c(O)c(Cl)cc(Cl)c2Cl,1
CC(=O)OC[C@]1(C)CC[C@]2(C)CC[C@]3(C)C4=CCc5c(C)c(OC(=O)C)c(OC(=O)C)cc5[C@]4(C)CC[C@@]3(C)C2C1,1
CC(=O)[C@@]1(CC2=CC=C(Cl)C=C2)CC[C@]2(C)OO[C@@]1(C)O2,1
CC(C1=CC=CC=C1)C1C2CCOO[C@@]1(C)OO2,1
CCN(CC)CCNc1ccnc2cc3ccccc3cc12,1
CNC(=O)c1nn(C)c2c3nc(Nc4ccc(cc4)N5CCN(C)CC5)ncc3CC(C)(C)c12,1
CC(C)[C@]12O[C@H]1[C@@H]3O[C@@]34[C@@]5(C)CCC6=C(COC6=O)[C@@H]5C[C@@H]7O[C@]47C2=O,1
CO\N=C1\C[C@]2(C[C@@H]3C[C@@H](C\C=C(C)\C[C@@H](C)\C=C\C=C4/CO[C@@H]5[C@H](O)C(C)=C[C@@H](C(=O)O3)[C@]45O)O2)O[C@@H]([C@H]1C)C(\C)=C\C(C)C,1
CCN(CC)CCn1c(=N)n(CC(O)c2ccc(Cl)c(Cl)c2)c2ccccc21,1
O=[N+]([O-])C1(=CC(=CC=C1)C2(C(C(=NC(=C2C(=O)OC5(CN(C(C3(=CC=CC=C3))C4(=CC=CC=C4))C5))N)C)=C(OC(C)C)O)),1
CNCC[C@H](OC1=C2C=CC=CC2=CC=C1)C1=CC=CS1,1
CCCN(CCC)CCCNC(=O)c1cc2c(-c3ccc(OC)c(OC)c3)nn(C)c2s1,1
CC(NCC1=CC=C(O1)C2=CC=C(C=C2)C(F)(F)F)C3=CC=C(N[S](C)(=O)=O)C=C3,1
CN(C)CCC=C1C2=CC=CC=C2COC3=CC=CC=C31.Cl,1
O=C(/C=C/SC1=NNC=N1)C1=CC=C(Cl)C=C1,1
CN1CCN(CC1)C(c2cccs2)c3c(C)[nH]c4ccccc34,1
OC1=CC=C(C=C1)C2=NC(=C([NH]2)C3=CC=NC=C3)C4=CC=C(F)C=C4,1
